[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x8000367c] Instruction: sub	a1,a1,a2 — No future Verilator match found
[PC: 0x80003680] Instruction: or	a0,a0,a3 — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x8000367c] Instruction: sub	a1,a1,a2 — No future Verilator match found
[PC: 0x80003680] Instruction: or	a0,a0,a3 — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x8000367c] Instruction: sub	a1,a1,a2 — No future Verilator match found
[PC: 0x80003680] Instruction: or	a0,a0,a3 — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x8000367c] Instruction: sub	a1,a1,a2 — No future Verilator match found
[PC: 0x80003680] Instruction: or	a0,a0,a3 — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80002f9c] Instruction: bgeu	s0,s3,0x80002fec <printi+328> — No future Verilator match found
[PC: 0x80002fec] Instruction: mv	s0,a0 — No future Verilator match found
[PC: 0x80002ff0] Instruction: mv	s10,s9 — No future Verilator match found
[PC: 0x80002f70] Instruction: mv	a1,s3 — No future Verilator match found
[PC: 0x80002f74] Instruction: mv	a0,s0 — No future Verilator match found
[PC: 0x80003694] Instruction: mv	t0,ra — No future Verilator match found
[PC: 0x8000364c] Instruction: mv	a2,a1 — No future Verilator match found
[PC: 0x80003650] Instruction: mv	a1,a0 — No future Verilator match found
[PC: 0x80003654] Instruction: li	a0,-1 — No future Verilator match found
[PC: 0x80003658] Instruction: beqz	a2,0x80003690 <__udivsi3+68> — No future Verilator match found
[PC: 0x8000365c] Instruction: li	a3,1 — No future Verilator match found
[PC: 0x80003660] Instruction: bgeu	a2,a1,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003664] Instruction: blez	a2,0x80003674 <__udivsi3+40> — No future Verilator match found
[PC: 0x80003668] Instruction: slli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000366c] Instruction: slli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003670] Instruction: bltu	a2,a1,0x80003664 <__udivsi3+24> — No future Verilator match found
[PC: 0x80003674] Instruction: li	a0,0 — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x8000367c] Instruction: sub	a1,a1,a2 — No future Verilator match found
[PC: 0x80003680] Instruction: or	a0,a0,a3 — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
[PC: 0x80003688] Instruction: srli	a2,a2,0x1 — No future Verilator match found
[PC: 0x8000368c] Instruction: bnez	a3,0x80003678 <__udivsi3+44> — No future Verilator match found
[PC: 0x80003678] Instruction: bltu	a1,a2,0x80003684 <__udivsi3+56> — No future Verilator match found
[PC: 0x80003684] Instruction: srli	a3,a3,0x1 — No future Verilator match found
